Flight cycle,Brake-1,Brake-2,Brake-3,Brake-4,Brake-5,Brake-6,Brake-7,Brake-8
0.0,0.03248238538927434,0.027206211803132943,0.018530717611071723,0.06253337144493928,0.0718544975316757,0.023688530782165453,0.07116753185899465,0.057265960052725065
1.0,0.032696002264212196,0.0365118611504147,0.022715857411716073,0.08149088941907262,0.07193123037001593,0.02499102610474534,0.07681660786085254,0.06036517030835658
2.0,0.03943754565437123,0.036588337450064026,0.023420125290171248,0.08413667399341504,0.07203727703706322,0.025121683726241514,0.09199496985853842,0.06165592936100307
3.0,0.03978126204046914,0.03726544890695951,0.02629687484295752,0.08418172590043105,0.0721098920568072,0.02512240561162401,0.0927420713653978,0.06165593824844431
4.0,0.03979143694621916,0.04882309252449122,0.07925247179633702,0.08655696404313874,0.07265089472261861,0.04172615967414136,0.09450476901035604,0.06557994579272161
5.0,0.04066770806358962,0.04897231121351711,0.08582062030433371,0.1635791599019908,0.07265917237496199,0.047148627077162206,0.09873165945577257,0.07582092312354627
6.0,0.057359748970667715,0.04897544760292435,0.10514636106258192,0.1635793397766616,0.09024618059970582,0.04732365270336358,0.09922615145072992,0.07582749054100292
7.0,0.05740060890002013,0.048976001483206195,0.10550005821749844,0.17182044264966803,0.09139636419599491,0.04732365566674631,0.13439532705265334,0.07585751827594475
8.0,0.06166957076946819,0.05131399658316076,0.1056555084859082,0.17478959297453692,0.09172933707560464,0.06269836165343232,0.13677124567257398,0.0766333927247596
9.0,0.06197291594983715,0.05399909969801581,0.10565551140671275,0.17489805448170026,0.09174694689005097,0.06300570739852171,0.13750781531383033,0.07664137017457047
10.0,0.06212301875545547,0.08338574395187798,0.10863109466973293,0.18219621198624836,0.09202376459706185,0.0630693801342613,0.14386450799432263,0.07679574399623808
11.0,0.10447966866332806,0.08886884523403361,0.10950624957686683,0.1822131628015785,0.09202507442451341,0.08764834286139397,0.1438675686580661,0.07706624983162876
12.0,0.10458765224762569,0.08894020524757572,0.11016798670984444,0.2128095350747154,0.09351400275201954,0.10438155279016122,0.14685746173744826,0.07795249396467614
13.0,0.10511937214135021,0.09061756319231588,0.12237085387960839,0.23258916001970156,0.09383250342923,0.10571263102797859,0.14960365021404753,0.07863503881756485
14.0,0.12148913959935062,0.0907426990067649,0.14385214947575195,0.23451273806654702,0.0980400910715026,0.10577129651016245,0.15309624636423882,0.078905800084364
15.0,0.12167013696860851,0.1214444246229832,0.15530923454363485,0.2375432047068882,0.10039440373991383,0.10588977332529938,0.15338288312800133,0.08009090730277177
16.0,0.1256557769598334,0.12147016984467592,0.1561930695667524,0.2375436859618327,0.10317553357381123,0.1150706655212329,0.15705042962967775,0.0801017942749104
17.0,0.1293063902185984,0.13630432914742222,0.16965932962652164,0.24313638182090072,0.10325705357142541,0.11544271143138937,0.15814000923097096,0.0878829717603567
18.0,0.1299269973474498,0.18395850797546331,0.17023344477836153,0.24318994194285354,0.10382394545456866,0.1295320435596002,0.18116731345786147,0.11228084465381276
19.0,0.13931626915721315,0.19385882834635693,0.19123333760144154,0.24388834065476864,0.10445402002855703,0.13642691843370958,0.18138416731576112,0.1812944481938833
20.0,0.1393204386729298,0.21549524527837294,0.19277038604942084,0.24894307153156034,0.13265923752126932,0.13681672799722958,0.21728619364411608,0.18129470834549397
21.0,0.1393741398348215,0.22080703161604706,0.1939864205641514,0.2593820748368001,0.13266382365581503,0.1376365024614172,0.21777845853605665,0.1824284111734834
22.0,0.14617706122435842,0.22091710134408526,0.194067216595456,0.26023007614962335,0.1326916917293217,0.1439939586690907,0.24037827234094528,0.18243996400865584
23.0,0.14746883848329573,0.23387197314115526,0.19434669810097308,0.2733162015193044,0.15398160169300057,0.14414974110588025,0.24506517182388643,0.18254002980294334
24.0,0.14966961937526538,0.2351482614268769,0.1974117716158156,0.27453660637294297,0.15810084175396863,0.14526227833474964,0.25040214851029735,0.18320770395726496
25.0,0.16877171451695602,0.25141066086833963,0.19836044590347712,0.2960240479111989,0.15831205461369832,0.19697943181606142,0.2515333796060977,0.18939785149537558
26.0,0.16877878156428908,0.251476204775659,0.19836597324268399,0.2972088766027522,0.15855772749011637,0.19697948768297588,0.254798839532778,0.19176168155469828
27.0,0.1715705387902796,0.2889104622096174,0.19837155958985964,0.2973394570453566,0.1585577326237793,0.19697950512374754,0.2590666721613175,0.1918892122225982
